"Name","Team","PA","BB%","K%","BB/K","AVG","OBP","SLG","OPS","ISO","Spd","BABIP","UBR","wGDP","wSB","wRC","wRAA","wOBA","wRC+","playerid"
"Ryan Cordell","White Sox","10","0.0 %","30.0 %","0.00",".500",".500","1.200","1.700",".700","0.1",".600","0.0","0.0","0.0","4","3.2",".697","367","15181"
"Zack Greinke","Diamondbacks","10","10.0 %","0.0 %","1.00",".444",".500","1.222","1.722",".778","2.6",".286","","","0.0","4","3.0",".678","324","1943"
"Victor Caratini","Cubs","17","17.6 %","23.5 %","0.75",".571",".647","1.000","1.647",".429","1.4",".778","-0.2","0.1","0.0","7","4.9",".663","316","14968"
"Howie Kendrick","Nationals","27","18.5 %","14.8 %","1.25",".476",".556","1.048","1.603",".571","2.6",".467","0.0","-0.4","0.0","10","6.8",".616","284","4229"
"Cody Bellinger","Dodgers","86","12.8 %","11.6 %","1.10",".432",".512",".919","1.431",".486","6.4",".407","-0.1","-0.1","-0.3","29","18.5",".574","263","15998"
"Mitch Garver","Twins","29","6.9 %","17.2 %","0.40",".407",".448",".852","1.300",".444","2.6",".421","-0.4","0.1","0.0","9","5.2",".532","249","15161"
"Daniel Vogelbach","Mariners","58","19.0 %","25.9 %","0.73",".356",".483",".844","1.327",".489","1.0",".400","0.0","0.2","0.0","17","10.1",".525","251","14130"
"Alex Avila","Diamondbacks","21","28.6 %","23.8 %","1.20",".333",".524",".800","1.324",".467","1.6",".375","-0.4","0.0","0.0","6","3.6",".521","223","7476"
"Eric Sogard","Blue Jays","13","7.7 %","7.7 %","1.00",".500",".538",".667","1.205",".167","5.3",".545","","","0.2","4","2.1",".513","237","7927"
"Trea Turner","Nationals","15","6.7 %","33.3 %","0.20",".357",".400",".857","1.257",".500","7.5",".429","0.0","0.2","0.8","4","2.4",".510","216","16252"
"Scott Kingery","Phillies","32","3.1 %","15.6 %","0.20",".414",".469",".759","1.227",".345","4.7",".455","0.2","0.0","0.2","9","5.2",".510","218","17975"
"Mike Trout","Angels","68","25.0 %","7.4 %","3.40",".348",".544",".717","1.262",".370","3.4",".297","0.3","0.0","0.2","19","10.6",".503","233","10155"
"Tom Murphy","Mariners","20","15.0 %","35.0 %","0.43",".412",".500",".706","1.206",".294","0.2",".667","0.0","0.0","0.0","6","3.1",".502","235","13499"
"Anthony Rendon","Nationals","76","10.5 %","17.1 %","0.62",".379",".447",".788","1.235",".409","2.6",".396","0.9","0.0","0.0","21","11.5",".498","208","12861"
"Willson Contreras","Cubs","59","15.3 %","25.4 %","0.60",".319",".458",".766","1.224",".447","2.7",".346","0.2","0.1","-0.4","16","8.8",".496","209","11609"
"Christian Yelich","Brewers","91","13.2 %","15.4 %","0.86",".351",".440",".792","1.232",".442","4.8",".315","0.1","0.3","0.6","24","13.2",".490","204","11477"
"Jorge Polanco","Twins","69","10.1 %","15.9 %","0.64",".400",".464",".717","1.180",".317","4.4",".447","0.5","0.2","-0.5","18","9.6",".484","215","13152"
"Dominic Smith","Mets","24","12.5 %","12.5 %","1.00",".450",".542",".550","1.092",".100","2.6",".529","0.7","0.1","0.0","6","3.2",".475","201","15653"
"Tim Anderson","White Sox","66","1.5 %","18.2 %","0.08",".422",".439",".656","1.096",".234","6.5",".479","0.1","-0.2","1.4","16","8.1",".464","204","15172"
"Austin Meadows","Rays","74","10.8 %","18.9 %","0.57",".364",".432",".697","1.129",".333","4.0",".391","0.0","0.1","0.6","18","9.0",".462","205","15672"
"Peter Alonso","Mets","75","12.0 %","30.7 %","0.39",".323",".413",".708","1.121",".385","1.6",".417","0.6","-0.1","0.0","18","9.0",".460","191","19251"
"Russell Martin","Dodgers","22","22.7 %","13.6 %","1.67",".333",".500",".600","1.100",".267","2.6",".333","0.7","0.1","0.0","5","2.6",".456","187","4616"
"Ronald Acuna Jr.","Braves","80","16.3 %","21.3 %","0.76",".317",".442",".651","1.092",".333","7.1",".350","0.3","-0.4","0.4","19","8.9",".451","178","18401"
"Jeff McNeil","Mets","66","6.1 %","9.1 %","0.67",".424",".485",".542","1.027",".119","4.2",".472","0.1","0.3","-0.9","15","7.0",".444","181","15362"
"Tim Locastro","Diamondbacks","16","12.5 %","31.3 %","0.40",".364",".563",".364",".926",".000","7.1",".667","0.0","0.0","0.4","4","1.7",".440","171","15124"
"Alex Verdugo","Dodgers","45","2.2 %","15.6 %","0.14",".364",".378",".682","1.060",".318","2.9",".382","0.1","0.0","0.0","10","4.6",".440","177","17027"
"Shin-Soo Choo","Rangers","65","12.3 %","21.5 %","0.57",".345",".446",".600","1.046",".255","5.7",".450","-0.3","0.1","-0.3","15","6.7",".440","179","3174"
"Giancarlo Stanton","Yankees","15","46.7 %","26.7 %","1.75",".250",".600",".250",".850",".000","0.2",".500","-0.1","0.1","0.0","3","1.5",".439","185","4949"
"Michael Conforto","Mets","83","12.0 %","20.5 %","0.59",".324",".422",".634","1.055",".310","5.0",".367","-0.2","0.1","0.4","18","8.4",".438","177","16376"
"Carlos Santana","Indians","68","20.6 %","13.2 %","1.56",".389",".515",".537","1.052",".148","1.5",".455","0.4","-0.2","0.0","15","6.8",".437","180","2396"
"Marcell Ozuna","Cardinals","67","6.0 %","23.9 %","0.25",".290",".343",".726","1.069",".435","5.3",".263","0.3","-0.2","0.4","15","6.7",".436","172","10324"
"Paul DeJong","Cardinals","81","7.4 %","19.8 %","0.38",".342",".407",".630","1.038",".288","6.8",".396","0.8","0.3","0.2","18","7.9",".434","170","18015"
"Kolten Wong","Cardinals","71","14.1 %","15.5 %","0.91",".316",".437",".614","1.051",".298","7.5",".326","0.4","0.2","0.8","16","6.9",".434","170","12532"
"Gary Sanchez","Yankees","45","4.4 %","20.0 %","0.22",".268",".333",".732","1.065",".463","0.1",".192","-0.2","0.2","0.0","10","4.4",".433","181","11442"
"Jason Heyward","Cubs","63","15.9 %","9.5 %","1.67",".353",".444",".608","1.052",".255","5.7",".326","0.2","-1.3","0.6","14","6.1",".432","168","4940"
"Trey Mancini","Orioles","89","9.0 %","22.5 %","0.40",".338",".393",".650","1.043",".313","2.3",".382","0.6","0.3","0.0","19","8.5",".431","180","15149"
"Yasmani Grandal","Brewers","67","7.5 %","22.4 %","0.33",".350",".403",".633","1.036",".283","4.3",".390","0.3","0.0","0.2","14","6.4",".431","165","11368"
"Christian Walker","Diamondbacks","67","10.4 %","31.3 %","0.33",".300",".373",".683","1.056",".383","4.6",".364","0.2","0.1","0.4","14","6.3",".430","165","13419"
"Elvis Andrus","Rangers","73","4.1 %","20.5 %","0.20",".386",".411",".600","1.011",".214","6.4",".462","0.2","-0.2","0.3","16","6.7",".427","170","8709"
"Chad Wallach","Marlins","26","19.2 %","19.2 %","1.00",".333",".462",".524",".985",".190","1.2",".400","0.0","0.1","0.0","6","2.4",".425","168","17161"
"Guillermo Heredia","Rays","17","11.8 %","17.6 %","0.67",".308",".400",".615","1.015",".308","0.1",".333","0.1","0.1","0.0","4","1.5",".424","178","18721"
"J.D. Martinez","Red Sox","80","10.0 %","11.3 %","0.89",".352",".425",".592","1.017",".239","0.8",".362","-0.8","0.2","0.0","17","7.1",".423","170","6184"
"David Dahl","Rockies","43","9.3 %","30.2 %","0.31",".342",".395",".632","1.027",".289","4.2",".458","0.2","-0.1","-0.4","9","3.8",".422","146","13744"
"Adam Jones","Diamondbacks","86","8.1 %","14.0 %","0.58",".320",".400",".600","1.000",".280","1.6",".328","-0.2","-0.2","-0.5","18","7.2",".417","156","6368"
"David Freese","Dodgers","31","19.4 %","19.4 %","1.00",".280",".419",".560",".979",".280","1.6",".333","0.0","0.1","0.0","6","2.5",".414","160","9549"
"David Peralta","Diamondbacks","85","5.9 %","16.5 %","0.36",".367",".412",".570",".981",".203","1.3",".429","-0.9","-0.5","0.0","17","6.8",".413","154","2136"
"Joc Pederson","Dodgers","78","11.5 %","17.9 %","0.64",".234",".359",".656","1.015",".422","5.1",".163","-0.1","0.2","0.0","16","6.2",".413","159","11899"
"Alex Gordon","Royals","80","8.8 %","11.3 %","0.78",".328",".413",".567",".980",".239","1.9",".333","1.2","-0.3","0.0","16","6.3",".411","165","5209"
"Javier Baez","Cubs","77","3.9 %","31.2 %","0.13",".324",".351",".635",".986",".311","5.4",".409","0.7","-0.1","0.4","15","6.0",".410","153","12979"
"Jose Altuve","Astros","78","7.7 %","19.2 %","0.40",".310",".359",".634",".993",".324","2.4",".300","0.7","-0.4","-0.3","15","6.0",".409","169","5417"
"Mark Canha","Athletics","40","25.0 %","25.0 %","1.00",".241",".450",".483",".933",".241","2.0",".294","0.3","0.2","0.0","8","3.1",".409","167","11445"
"Daniel Descalso","Cubs","49","10.2 %","20.4 %","0.50",".364",".429",".523",".951",".159","3.2",".455","0.1","0.1","-0.2","10","3.7",".409","152","8392"
"Freddie Freeman","Braves","83","16.9 %","15.7 %","1.08",".324",".446",".500",".946",".176","2.6",".377","0.6","0.1","-0.5","16","6.2",".407","150","5361"
"Wil Myers","Padres","68","7.4 %","29.4 %","0.25",".317",".368",".603",".971",".286","2.8",".395","0.1","-0.3","-0.5","13","5.1",".406","153","10047"
"Rhys Hoskins","Phillies","78","17.9 %","26.9 %","0.67",".242",".397",".548",".946",".306","2.5",".278","-0.7","0.2","-0.5","15","5.5",".401","148","16472"
"Colin Moran","Pirates","35","14.3 %","22.9 %","0.63",".300",".400",".567",".967",".267","0.1",".350","0.0","-0.1","0.0","7","2.4",".400","148","16909"
"Tim Beckham","Mariners","83","12.0 %","24.1 %","0.50",".301",".386",".562",".947",".260","3.0",".367","0.2","0.2","-0.7","16","5.7",".399","163","7949"
"Joey Gallo","Rangers","64","17.2 %","35.9 %","0.48",".226",".359",".604",".963",".377","2.1",".250","0.2","-0.1","0.0","12","4.4",".399","150","14128"
"Clint Frazier","Yankees","53","3.8 %","20.8 %","0.18",".347",".358",".612",".971",".265","0.8",".361","0.0","0.1","0.0","10","3.6",".398","156","15983"
"Matt Chapman","Athletics","83","8.4 %","9.6 %","0.88",".284",".361",".581",".943",".297","1.6",".250","-0.1","0.2","-0.5","15","5.4",".395","158","16505"
"Josh Bell","Pirates","68","10.3 %","17.6 %","0.58",".310",".382",".586",".969",".276","5.0",".333","0.6","0.1","-0.4","13","4.4",".395","145","13145"
"J.D. Davis","Mets","55","16.4 %","18.2 %","0.90",".283",".400",".522",".922",".239","1.5",".303","0.4","0.2","0.0","10","3.5",".394","148","16219"
"Edwin Encarnacion","Mariners","84","14.3 %","15.5 %","0.92",".279",".405",".515",".919",".235","2.3",".275","0.3","0.2","-0.5","16","5.3",".393","159","2151"
"Jake Marisnick","Astros","30","10.0 %","26.7 %","0.38",".333",".400",".519",".919",".185","3.3",".444","0.0","0.0","-0.9","6","1.9",".393","158","11339"
"Yoan Moncada","White Sox","78","5.1 %","24.4 %","0.21",".311",".346",".595",".941",".284","4.8",".360","0.3","0.3","0.0","14","4.9",".393","155","17232"
"Dansby Swanson","Braves","69","15.9 %","18.8 %","0.85",".273",".391",".564",".955",".291","4.9",".275","0.6","0.4","-0.3","13","4.3",".391","140","18314"
"Khris Davis","Athletics","82","4.9 %","20.7 %","0.24",".260",".305",".662",".967",".403","0.4",".200","-0.2","-0.3","0.0","15","4.9",".389","153","9112"
"Justin Smoak","Blue Jays","69","18.8 %","17.4 %","1.08",".259",".420",".463",".883",".204","1.3",".282","-0.1","0.0","0.0","12","4.1",".388","150","9054"
"Fernando Tatis Jr.","Padres","76","6.6 %","30.3 %","0.22",".294",".355",".574",".929",".279","2.3",".366","0.1","0.4","-0.2","14","4.5",".387","141","19709"
"Freddy Galvis","Blue Jays","78","3.8 %","21.8 %","0.18",".320",".346",".573",".919",".253","2.4",".358","0.0","0.2","-0.2","14","4.5",".386","149","6609"
"Ryan McMahon","Rockies","33","12.1 %","24.2 %","0.50",".276",".364",".552",".915",".276","1.4",".316","0.3","0.1","0.0","6","1.9",".385","123","15112"
"Juan Soto","Nationals","75","17.3 %","25.3 %","0.68",".262",".400",".492",".892",".230","3.7",".333","-0.3","0.2","0.2","13","4.2",".385","135","20123"
"Martin Prado","Marlins","36","5.6 %","5.6 %","1.00",".382",".417",".471",".887",".088","0.8",".406","-0.8","0.2","0.0","6","2.0",".385","142","3312"
"Marcus Semien","Athletics","91","12.1 %","12.1 %","1.00",".316",".396",".506",".902",".190","3.2",".333","-0.6","0.3","-0.3","16","5.1",".385","150","12533"
"Josh Phegley","Athletics","44","2.3 %","20.5 %","0.11",".310",".341",".571",".912",".262","2.6",".333","-0.4","0.1","0.0","8","2.4",".383","149","9308"
"Nelson Cruz","Twins","46","17.4 %","23.9 %","0.73",".278",".435",".444",".879",".167","0.6",".375","-0.2","-0.2","0.0","8","2.5",".383","145","2434"
"Eddie Rosario","Twins","66","7.6 %","18.2 %","0.42",".262",".318",".607",".925",".344","1.6",".233","0.4","0.0","0.0","12","3.6",".382","144","12155"
"Hunter Dozier","Royals","71","11.3 %","21.1 %","0.53",".279",".366",".557",".924",".279","1.5",".286","0.0","0.1","-0.4","12","3.9",".382","145","15117"
"Yandy Diaz","Rays","76","17.1 %","17.1 %","1.00",".258",".382",".516",".898",".258","4.1",".261","-0.1","0.2","0.2","13","4.0",".380","148","16578"
"Mike Moustakas","Brewers","76","13.2 %","19.7 %","0.67",".231",".342",".569",".911",".338","0.8",".205","0.1","-0.3","0.0","13","4.0",".380","133","4892"
"Jorge Alfaro","Marlins","49","2.0 %","36.7 %","0.06",".326",".367",".522",".889",".196","1.7",".480","0.0","-0.1","-0.9","9","2.6",".380","139","12180"
"Bryce Harper","Phillies","82","20.7 %","29.3 %","0.71",".250",".415",".500",".915",".250","3.4",".333","-1.0","0.2","0.2","14","4.3",".380","134","11579"
"Hernan Perez","Brewers","29","6.9 %","34.5 %","0.20",".296",".345",".556",".900",".259","4.9",".400","0.2","0.0","-0.2","5","1.5",".378","132","5751"
"Paul Goldschmidt","Cardinals","83","14.5 %","30.1 %","0.48",".239",".349",".563",".913",".324","1.5",".256","0.4","0.4","0.0","14","4.2",".378","135","9218"
"Andrew McCutchen","Phillies","84","19.0 %","26.2 %","0.73",".250",".393",".485",".878",".235","4.7",".326","1.0","0.1","0.0","14","4.3",".378","133","9847"
"Domingo Santana","Mariners","103","9.7 %","26.2 %","0.37",".315",".382",".500",".882",".185","4.1",".410","0.1","0.3","0.6","18","5.3",".378","148","10348"
"Hunter Renfroe","Padres","55","7.3 %","23.6 %","0.31",".255",".309",".608",".917",".353","3.5",".265","-0.7","0.2","0.0","9","2.7",".377","135","15464"
"Brian Goodwin","Angels","54","9.3 %","24.1 %","0.38",".319",".389",".511",".900",".191","2.6",".394","0.0","0.0","0.0","9","2.7",".376","145","12858"
"Max Muncy","Dodgers","74","12.2 %","27.0 %","0.45",".270",".351",".571",".923",".302","2.9",".300","-0.4","0.1","0.0","13","3.6",".375","135","13301"
"Franchy Cordero","Padres","20","20.0 %","35.0 %","0.57",".333",".450",".400",".850",".067","4.5",".556","0.5","0.1","0.2","3","1.0",".375","133","14567"
"Brandon Lowe","Rays","72","8.3 %","34.7 %","0.24",".277",".333",".569",".903",".292","4.5",".361","0.1","0.0","0.4","12","3.4",".374","143","18882"
"Melky Cabrera","Pirates","51","3.9 %","9.8 %","0.40",".367",".392",".490",".882",".122","3.5",".395","0.1","0.1","0.2","9","2.4",".373","131","4022"
"Xander Bogaerts","Red Sox","75","13.3 %","17.3 %","0.77",".297",".387",".484",".871",".188","1.6",".340","-1.3","0.1","0.0","13","3.5",".372","135","12161"
"Enrique Hernandez","Dodgers","74","12.2 %","18.9 %","0.64",".281",".365",".531",".896",".250","1.7",".298","0.2","0.2","0.0","12","3.4",".372","133","10472"
"Mitch Moreland","Red Sox","64","9.4 %","23.4 %","0.40",".241",".313",".586",".899",".345","0.8",".237","-0.1","-0.3","0.0","11","2.9",".371","134","3086"
"Nick Markakis","Braves","72","11.1 %","15.3 %","0.73",".317",".389",".476",".865",".159","2.2",".353","-0.6","-0.3","0.0","12","3.2",".371","127","5930"
"Jean Segura","Phillies","73","6.8 %","15.1 %","0.45",".328",".384",".478",".861",".149","6.7",".382","1.0","0.3","0.2","12","3.3",".370","128","5933"
"Aaron Judge","Yankees","81","16.0 %","32.1 %","0.50",".273",".395",".470",".865",".197","3.3",".378","0.2","-0.1","-0.1","13","3.6",".370","136","15640"
"David Bote","Cubs","40","10.0 %","22.5 %","0.44",".286",".375",".486",".861",".200","1.9",".360","0.2","0.1","0.0","7","1.8",".370","127","14593"
"Gordon Beckham","Tigers","28","7.1 %","39.3 %","0.18",".240",".321",".560",".881",".320","6.6",".333","0.1","-0.4","0.2","5","1.2",".368","136","9015"
"Ronald Guzman","Rangers","28","7.1 %","35.7 %","0.20",".231",".286",".615",".901",".385","4.0",".286","-1.1","-0.6","-0.4","5","1.2",".368","129","14388"
"Avisail Garcia","Rays","66","6.1 %","27.3 %","0.22",".311",".364",".508",".872",".197","4.4",".400","0.3","0.2","0.4","11","2.8",".367","138","5760"
"Brandon Nimmo","Mets","68","16.2 %","38.2 %","0.42",".241",".388",".463",".851",".222","2.5",".400","0.0","0.1","0.0","11","2.8",".366","131","12927"
"Jose Rondon","White Sox","28","7.1 %","28.6 %","0.25",".308",".357",".500",".857",".192","0.9",".412","0.1","-0.2","0.0","5","1.1",".365","136","14140"
"Niko Goodrum","Tigers","63","14.3 %","23.8 %","0.60",".278",".381",".463",".844",".185","2.7",".368","-0.3","0.3","-0.2","10","2.5",".365","134","12092"
"Victor Robles","Nationals","65","6.2 %","30.8 %","0.20",".271",".328",".542",".870",".271","8.0",".361","0.1","0.1","0.0","10","2.6",".364","122","18363"
"Asdrubal Cabrera","Rangers","63","9.5 %","23.8 %","0.40",".232",".302",".589",".891",".357","2.4",".194","-0.6","-0.4","0.0","10","2.5",".364","126","4962"
"Alex Bregman","Astros","67","13.4 %","14.9 %","0.90",".286",".388",".446",".834",".161","4.1",".311","-0.4","0.1","0.4","11","2.5",".362","136","17678"
"Leonys Martin","Indians","73","13.7 %","28.8 %","0.48",".258",".370",".468",".838",".210","1.9",".342","0.1","-0.1","-0.7","12","2.7",".362","128","11846"
"Lorenzo Cain","Brewers","86","10.5 %","14.0 %","0.75",".307",".384",".453",".837",".147","4.7",".339","0.4","-0.1","0.1","14","3.2",".362","121","9077"
"Omar Narvaez","Mariners","69","7.2 %","23.2 %","0.31",".297",".348",".500",".848",".203","2.6",".341","0.6","0.2","0.0","11","2.5",".361","137","13338"
"Carlos Correa","Astros","63","11.1 %","23.8 %","0.47",".273",".365",".473",".838",".200","3.3",".342","-0.2","0.1","0.2","10","2.3",".361","135","14162"
"Mark Zagunis","Cubs","20","0.0 %","35.0 %","0.00",".350",".350",".500",".850",".150","0.4",".538","0.0","-0.2","0.0","3","0.7",".360","121","16565"
"Jarrod Dyson","Diamondbacks","43","14.0 %","20.9 %","0.67",".270",".372",".459",".832",".189","5.2",".308","0.2","0.1","0.2","7","1.6",".360","120","4866"
"Brandon Belt","Giants","76","11.8 %","26.3 %","0.45",".231",".342",".508",".850",".277","4.8",".268","-0.3","0.2","-0.2","12","2.7",".360","124","10264"
"Tommy Pham","Rays","85","15.3 %","15.3 %","1.00",".286",".400",".414",".814",".129","4.9",".309","0.0","0.3","1.2","13","3.0",".360","133","2967"
"Jason Martin","Pirates","23","8.7 %","21.7 %","0.40",".333",".391",".429",".820",".095","5.9",".438","0.1","0.0","0.4","4","0.8",".358","122","16429"
"Mitch Haniger","Mariners","99","4.0 %","28.3 %","0.14",".267",".313",".556",".869",".289","7.9",".322","-0.4","0.0","0.4","15","3.4",".358","134","14274"
"Jake Cave","Twins","21","19.0 %","14.3 %","1.33",".294",".429",".353",".782",".059","0.2",".357","-1.1","-0.2","0.0","3","0.7",".357","127","14477"
"Tyler Flowers","Braves","38","5.3 %","31.6 %","0.17",".324",".395",".412",".807",".088","0.6",".476","0.1","0.1","0.0","6","1.3",".357","118","9134"
"Kevin Kiermaier","Rays","70","7.1 %","22.9 %","0.31",".281",".329",".531",".860",".250","8.1",".340","0.3","0.2","-0.3","11","2.3",".357","131","11038"
"Robinson Chirinos","Astros","50","14.0 %","26.0 %","0.54",".225",".347",".500",".847",".275","1.3",".269","-0.3","-0.1","0.0","8","1.6",".356","132","3142"
"Yuli Gurriel","Astros","71","7.0 %","11.3 %","0.63",".308",".352",".492",".844",".185","4.2",".333","-0.4","0.2","-0.9","11","2.3",".356","132","19198"
"Adam Eaton","Nationals","78","9.0 %","17.9 %","0.50",".319",".397",".406",".803",".087","4.7",".389","0.4","0.1","0.1","12","2.5",".356","116","11205"
"Manny Machado","Padres","78","12.8 %","23.1 %","0.56",".254",".359",".463",".822",".209","3.7",".289","0.0","-0.6","0.2","12","2.5",".355","121","11493"
"Matt Joyce","Braves","13","15.4 %","46.2 %","0.33",".182",".308",".545",".853",".364","0.1",".250","0.0","0.0","0.0","2","0.4",".354","116","3353"
"Troy Tulowitzki","Yankees","13","15.4 %","30.8 %","0.50",".182",".308",".545",".853",".364","0.1",".167","0.0","-0.3","0.0","2","0.4",".354","126","3531"
"George Springer","Astros","82","11.0 %","29.3 %","0.38",".254",".341",".493",".834",".239","3.8",".302","0.1","0.0","-0.1","12","2.5",".354","130","12856"
"JB Shuck","Pirates","36","19.4 %","13.9 %","1.40",".259",".429",".333",".762",".074","3.4",".318","-0.1","0.1","0.0","5","1.1",".353","119","6677"
