"Name","Team","PA","BB%","K%","BB/K","AVG","OBP","SLG","OPS","ISO","Spd","BABIP","UBR","wGDP","wSB","wRC","wRAA","wOBA","wRC+","playerid"
"Derek Dietrich","Reds","43","7.0 %","18.6 %","0.38",".184",".279",".579",".858",".395","4.1",".115","0.4","0.2","0.0","6","1.3",".352","114","10542"
"Chad Pinder","Athletics","60","1.7 %","13.3 %","0.13",".298",".317",".526",".843",".228","2.4",".298","0.0","0.2","0.0","9","1.7",".351","127","15191"
"Richard Urena","Blue Jays","27","3.7 %","25.9 %","0.14",".333",".360",".458",".818",".125","0.2",".471","0.1","0.1","0.0","4","0.8",".351","125","16411"
"Tucker Barnhart","Reds","47","19.1 %","14.9 %","1.29",".263",".404",".395",".799",".132","1.3",".300","-0.1","0.0","0.0","7","1.3",".350","113","10200"
"Andrew Benintendi","Red Sox","67","10.4 %","19.4 %","0.54",".293",".364",".448",".812",".155","4.8",".356","0.3","0.3","-0.2","10","1.7",".348","118","17901"
"Michael A. Taylor","Nationals","11","27.3 %","36.4 %","0.75",".250",".455",".250",".705",".000","2.0",".500","","","0.0","2","0.3",".348","111","11489"
"Johan Camargo","Braves","39","12.8 %","28.2 %","0.45",".265",".359",".471",".830",".206","0.5",".364","0.2","0.1","0.0","6","1.0",".347","111","14950"
"Randal Grichuk","Blue Jays","80","10.0 %","30.0 %","0.33",".239",".325",".493",".818",".254","2.6",".302","-0.1","0.1","0.0","12","2.0",".347","122","10243"
"DJ LeMahieu","Yankees","68","7.4 %","14.7 %","0.50",".328",".382",".410",".792",".082","2.0",".385","-0.3","0.1","0.0","10","1.6",".345","119","9874"
"Whit Merrifield","Royals","85","4.7 %","11.8 %","0.40",".313",".341",".488",".829",".175","8.1",".333","0.2","-0.3","0.1","12","2.0",".345","119","11281"
"Maikel Franco","Phillies","72","15.3 %","8.3 %","1.83",".233",".347",".567",".914",".333","0.8",".163","-0.2","-0.1","0.0","10","1.7",".345","112","12179"
"Eugenio Suarez","Reds","66","13.6 %","24.2 %","0.56",".232",".348",".446",".795",".214","0.9",".270","-0.9","-0.1","-0.4","10","1.5",".345","109","12552"
"Curt Casali","Reds","24","4.2 %","33.3 %","0.13",".304",".333",".478",".812",".174","1.9",".467","0.0","0.0","0.0","3","0.5",".344","109","12510"
"Josh Donaldson","Braves","76","17.1 %","26.3 %","0.65",".238",".368",".413",".781",".175","1.9",".317","0.4","-0.4","0.0","11","1.7",".344","109","5038"
"Ji-Man Choi","Rays","72","12.5 %","22.2 %","0.56",".279",".375",".410",".785",".131","2.5",".356","0.0","0.3","-0.7","10","1.6",".344","122","5452"
"J.T. Realmuto","Phillies","73","8.2 %","16.4 %","0.50",".277",".342",".462",".804",".185","3.2",".294","0.6","0.0","-0.5","10","1.6",".343","111","11739"
"Michael Brantley","Astros","74","8.1 %","13.5 %","0.60",".299",".365",".433",".798",".134","3.4",".327","-0.1","-0.6","-0.1","11","1.6",".342","123","4106"
"Wilson Ramos","Mets","61","9.8 %","9.8 %","1.00",".321",".393",".396",".790",".075","1.8",".340","-0.4","-0.5","0.0","9","1.3",".342","115","1433"
"Tommy La Stella","Angels","62","12.9 %","6.5 %","2.00",".226",".328",".472",".800",".245","1.5",".178","0.2","0.0","0.0","9","1.3",".342","122","12371"
"Brian McCann","Braves","23","21.7 %","8.7 %","2.50",".294",".435",".353",".788",".059","0.1",".313","-0.1","0.1","0.0","3","0.5",".341","107","4810"
"James McCann","White Sox","32","9.4 %","18.8 %","0.50",".276",".344",".448",".792",".172","4.7",".318","0.0","-0.3","0.2","5","0.6",".341","119","12859"
"Tyler Austin","- - -","20","15.0 %","40.0 %","0.38",".294",".400",".353",".753",".059","1.9",".556","0.1","0.0","0.0","3","0.4",".341","113","11850"
"Luke Voit","Yankees","76","13.2 %","25.0 %","0.53",".219",".342",".438",".780",".219","1.1",".244","0.2","0.0","0.0","11","1.4",".339","115","14811"
"Adam Frazier","Pirates","72","11.1 %","16.7 %","0.67",".274",".366",".403",".769",".129","4.2",".327","0.1","0.1","-0.1","10","1.3",".339","109","15223"
"Ozzie Albies","Braves","83","8.4 %","15.7 %","0.54",".289",".349",".434",".784",".145","6.0",".328","0.7","0.1","-0.3","12","1.5",".338","106","16556"
"Jorge Soler","Royals","78","7.7 %","37.2 %","0.21",".236",".295",".514",".809",".278","1.4",".316","0.5","0.1","-0.4","11","1.4",".338","114","14221"
"Christin Stewart","Tigers","64","10.9 %","25.0 %","0.44",".222",".313",".519",".831",".296","3.2",".243","-0.5","0.2","0.0","9","1.0",".336","114","17714"
"Gleyber Torres","Yankees","75","6.7 %","24.0 %","0.28",".261",".307",".493",".799",".232","1.8",".292","-0.4","0.2","0.0","10","1.1",".335","112","16997"
"Byron Buxton","Twins","52","5.8 %","23.1 %","0.25",".271",".327",".479",".806",".208","9.6",".361","-0.5","0.2","0.8","7","0.7",".334","111","14161"
"Cesar Hernandez","Phillies","73","12.3 %","11.0 %","1.13",".270",".356",".429",".785",".159","6.7",".278","0.3","-0.2","0.4","10","1.0",".334","105","10556"
"Jay Bruce","Mariners","77","9.1 %","32.5 %","0.28",".176",".260",".559",".819",".382","2.4",".111","0.0","0.3","0.0","10","1.1",".334","118","9892"
"Adalberto Mondesi","Royals","82","4.9 %","26.8 %","0.18",".270",".296",".527",".823",".257","8.5",".340","-0.1","0.3","0.6","11","1.1",".334","111","13769"
"Dwight Smith Jr.","Orioles","82","6.1 %","14.6 %","0.42",".276",".317",".474",".791",".197","6.2",".290","-0.1","0.1","0.6","11","1.1",".333","112","13473"
"Austin Barnes","Dodgers","56","17.9 %","14.3 %","1.25",".227",".375",".386",".761",".159","4.5",".229","-0.3","0.0","0.2","8","0.7",".332","107","12158"
"Corey Dickerson","Pirates","16","18.8 %","18.8 %","1.00",".154",".313",".462",".774",".308","0.1",".111","0.0","-0.1","0.0","2","0.2",".331","104","10762"
"Kurt Suzuki","Nationals","29","6.9 %","13.8 %","0.50",".240",".310",".480",".790",".240","0.6",".200","-0.1","-0.3","0.0","4","0.3",".331","100","8259"
"John Ryan Murphy","Diamondbacks","21","14.3 %","38.1 %","0.38",".167",".286",".500",".786",".333","2.6",".125","0.0","0.0","0.0","3","0.2",".330","100","10346"
"Isiah Kiner-Falefa","Rangers","36","13.9 %","19.4 %","0.71",".276",".400",".310",".710",".034","1.9",".364","0.1","0.1","0.0","5","0.4",".330","102","16512"
"Welington Castillo","White Sox","45","17.8 %","20.0 %","0.89",".171",".356",".371",".727",".200","0.1",".167","-0.2","-0.3","0.0","6","0.5",".329","111","3256"
"Ryon Healy","Mariners","90","6.7 %","20.0 %","0.33",".232",".278",".524",".802",".293","2.6",".230","-1.3","0.0","0.0","12","0.9",".329","114","15447"
"Tyler O'Neill","Cardinals","29","3.4 %","37.9 %","0.09",".286",".310",".464",".775",".179","1.9",".438","0.0","-0.1","0.0","4","0.3",".329","103","15711"
"Jonathan Villar","Orioles","90","8.9 %","18.9 %","0.47",".268",".333",".427",".760",".159","6.8",".306","0.3","0.3","0.1","12","0.8",".328","108","10071"
"Michael Perez","Rays","23","13.0 %","39.1 %","0.33",".250",".348",".400",".748",".150","2.6",".455","-0.7","0.1","0.0","3","0.2",".327","111","12977"
"Nicholas Castellanos","Tigers","68","8.8 %","29.4 %","0.30",".279",".338",".426",".764",".148","6.7",".405","0.2","0.3","0.2","9","0.6",".327","107","11737"
"Manuel Margot","Padres","60","1.7 %","16.7 %","0.10",".288",".300",".475",".775",".186","4.2",".319","-0.6","0.1","0.2","8","0.5",".327","102","14712"
"Giovanny Urshela","Yankees","28","10.7 %","21.4 %","0.50",".250",".357",".375",".732",".125","2.3",".333","0.0","0.0","0.0","4","0.2",".326","106","10681"
"Willians Astudillo","Twins","38","2.6 %","2.6 %","1.00",".286",".316",".457",".773",".171","2.6",".265","0.1","-0.9","0.0","5","0.3",".325","105","15608"
"Josh Reddick","Astros","54","5.6 %","11.1 %","0.50",".314",".352",".392",".744",".078","3.2",".341","-0.1","-0.4","0.2","7","0.4",".325","111","3892"
"Trevor Story","Rockies","81","7.4 %","24.7 %","0.30",".260",".321",".438",".759",".178","4.9",".300","0.4","0.2","-0.1","10","0.5",".325","84","12564"
"Danny Santana","Rangers","14","0.0 %","14.3 %","0.00",".286",".286",".500",".786",".214","10.0",".333","","","0.4","2","0.1",".325","98","10322"
"Max Kepler","Twins","69","10.1 %","20.3 %","0.50",".242",".319",".435",".754",".194","2.3",".267","-0.1","0.1","-0.9","9","0.4",".325","104","12144"
"Nomar Mazara","Rangers","61","8.2 %","16.4 %","0.50",".226",".328",".415",".743",".189","4.5",".244","-0.2","-0.2","0.0","8","0.3",".324","98","14553"
"Albert Pujols","Angels","68","14.7 %","11.8 %","1.25",".236",".353",".382",".735",".145","1.0",".234","-0.8","-0.2","0.0","9","0.3",".323","108","1177"
"Franmil Reyes","Padres","61","11.5 %","19.7 %","0.58",".212",".295",".481",".776",".269","0.1",".184","-0.4","0.0","0.0","8","0.3",".322","99","14566"
"Joey Votto","Reds","69","10.1 %","26.1 %","0.39",".230",".319",".426",".745",".197","1.8",".293","0.4","0.2","0.0","9","0.3",".322","95","4314"
"Brad Miller","Indians","40","10.0 %","25.0 %","0.40",".250",".325",".417",".742",".167","4.2",".320","0.4","0.1","0.2","5","0.1",".321","100","12775"
"Raimel Tapia","Rockies","44","6.8 %","31.8 %","0.21",".268",".318",".439",".757",".171","4.1",".407","0.0","0.1","-0.9","5","0.1",".321","81","14350"
"Eloy Jimenez","White Sox","75","6.7 %","29.3 %","0.23",".261",".320",".420",".740",".159","0.5",".341","0.0","0.2","0.0","9","0.2",".320","104","17484"
"Ryan O'Hearn","Royals","66","18.2 %","19.7 %","0.92",".189",".348",".377",".726",".189","1.2",".189","0.1","0.2","0.0","8","0.1",".320","101","16442"
"Corey Seager","Dodgers","82","12.2 %","19.5 %","0.63",".239",".341",".394",".736",".155","2.0",".283","0.1","0.3","0.0","10","0.1",".319","99","13624"
"Nolan Arenado","Rockies","84","8.3 %","8.3 %","1.00",".263",".321",".434",".756",".171","5.0",".254","0.1","-0.1","-0.3","10","0.1",".318","79","9777"
"Yonder Alonso","White Sox","72","16.7 %","15.3 %","1.09",".200",".333",".383",".717",".183","1.3",".196","0.0","0.1","0.0","9","0.0",".317","103","2530"
"Mark Reynolds","Rockies","45","15.6 %","33.3 %","0.47",".200",".333",".400",".733",".200","3.5",".250","-0.1","0.1","0.2","5","0.0",".317","79","7619"
"Logan Forsythe","Rangers","45","13.3 %","17.8 %","0.75",".243",".364",".324",".688",".081","2.6",".310","0.4","0.0","0.0","5","-0.1",".314","91","7185"
"Justin Turner","Dodgers","80","11.3 %","20.0 %","0.56",".284",".375",".313",".688",".030","1.3",".358","-0.3","-0.3","0.0","9","-0.3",".313","95","5235"
"Harrison Bader","Cardinals","50","16.0 %","28.0 %","0.57",".179",".347",".359",".706",".179","2.3",".217","-0.8","0.2","-0.4","6","-0.2",".312","92","18030"
"Miguel Rojas","Marlins","55","7.3 %","3.6 %","2.00",".286",".345",".367",".713",".082","1.3",".292","0.0","0.0","0.0","6","-0.2",".312","95","7802"
"Teoscar Hernandez","Blue Jays","73","11.0 %","21.9 %","0.50",".250",".329",".406",".735",".156","4.9",".298","0.5","0.0","-0.2","9","-0.3",".312","98","13066"
"Tony Wolters","Rockies","39","2.6 %","10.3 %","0.25",".289",".308",".421",".729",".132","0.6",".324","0.1","0.1","0.0","5","-0.2",".311","75","11470"
"Mike Tauchman","Yankees","25","12.0 %","36.0 %","0.33",".182",".280",".455",".735",".273","1.6",".250","0.0","0.1","0.0","3","-0.1",".311","95","15274"
"Dexter Fowler","Cardinals","61","11.5 %","27.9 %","0.41",".264",".361",".321",".681",".057","2.9",".389","-0.3","0.1","-0.7","7","-0.4",".310","91","4062"
"Jake Lamb","Diamondbacks","18","16.7 %","33.3 %","0.50",".267",".389",".333",".722",".067","0.4",".444","0.0","0.0","0.0","2","-0.1",".308","86","13329"
"Stephen Piscotty","Athletics","88","10.2 %","21.6 %","0.47",".228",".307",".405",".712",".177","0.6",".263","0.0","-0.2","0.0","10","-0.7",".308","97","13367"
"Matt Carpenter","Cardinals","80","12.5 %","23.8 %","0.53",".203",".300",".420",".720",".217","3.9",".229","0.1","0.3","0.0","9","-0.6",".308","89","8090"
"Rio Ruiz","Orioles","69","14.5 %","23.2 %","0.63",".224",".333",".362",".695",".138","0.7",".268","0.7","-0.4","0.0","8","-0.5",".308","94","14103"
"Renato Nunez","Orioles","75","5.3 %","24.0 %","0.22",".271",".320",".400",".720",".129","2.6",".340","0.3","0.0","-0.4","8","-0.6",".307","94","14503"
"Pablo Sandoval","Giants","27","0.0 %","25.9 %","0.00",".259",".259",".481",".741",".222","2.6",".350","-0.3","-0.1","0.0","3","-0.2",".307","90","5409"
"Hunter Pence","Rangers","31","6.5 %","16.1 %","0.40",".276",".323",".379",".702",".103","5.9",".304","0.2","0.0","0.2","3","-0.3",".307","86","8252"
"Jason Kipnis","Indians","12","8.3 %","8.3 %","1.00",".273",".333",".364",".697",".091","5.5",".300","","","0.2","1","-0.1",".306","89","9776"
"Kevin Newman","Pirates","12","8.3 %","25.0 %","0.33",".273",".333",".364",".697",".091","0.1",".375","0.2","0.1","0.0","1","-0.1",".306","88","17696"
"Jake Bauers","Indians","60","11.7 %","16.7 %","0.70",".226",".317",".377",".694",".151","3.3",".244","0.3","-0.1","-0.2","7","-0.6",".305","88","15194"
"Blake Swihart","Red Sox","29","6.9 %","24.1 %","0.29",".231",".310",".385",".695",".154","2.2",".278","0.1","0.1","0.0","3","-0.3",".304","87","13176"
"Matt Wieters","Cardinals","11","0.0 %","36.4 %","0.00",".333",".364",".333",".697",".000","3.0",".500","0.0","0.0","-0.2","1","-0.1",".304","87","4298"
"Aledmys Diaz","Astros","24","4.2 %","20.8 %","0.20",".217",".250",".478",".728",".261","2.6",".188","0.0","0.1","0.0","3","-0.3",".304","96","15937"
"Tyler White","Astros","35","17.1 %","28.6 %","0.60",".241",".371",".276",".647",".034","0.1",".368","0.0","-0.2","0.0","4","-0.4",".304","96","15564"
"Ben Zobrist","Cubs","58","15.5 %","12.1 %","1.29",".271",".379",".271",".650",".000","0.9",".310","-0.1","-0.5","0.0","6","-0.7",".304","85","7435"
"Delino DeShields","Rangers","57","17.5 %","17.5 %","1.00",".200",".357",".289",".646",".089","5.8",".235","0.2","-0.1","0.8","6","-0.7",".303","84","11379"
"Jonathan Schoop","Twins","56","5.4 %","23.2 %","0.23",".235",".304",".392",".696",".157","2.4",".278","0.1","0.2","0.0","6","-0.7",".303","89","11265"
"Odubel Herrera","Phillies","69","7.2 %","17.4 %","0.42",".270",".319",".381",".700",".111","2.0",".314","0.3","0.3","-0.4","8","-0.8",".303","85","11476"
"Lucas Duda","Royals","43","18.6 %","23.3 %","0.80",".176",".326",".382",".708",".206","0.1",".174","0.0","0.0","0.0","5","-0.5",".302","89","2502"
"David Fletcher","Angels","60","6.7 %","5.0 %","1.33",".268",".317",".393",".710",".125","5.1",".269","0.0","-0.1","0.4","6","-0.8",".301","93","17992"
"Brett Gardner","Yankees","77","10.4 %","11.7 %","0.89",".191",".286",".412",".697",".221","5.0",".164","-0.9","0.2","0.0","8","-1.0",".301","88","9927"
"Nick Ahmed","Diamondbacks","76","3.9 %","25.0 %","0.16",".282",".303",".423",".725",".141","5.9",".358","0.5","-0.2","0.4","8","-1.1",".300","81","12147"
"Rafael Devers","Red Sox","75","10.7 %","17.3 %","0.62",".262",".351",".308",".659",".046","5.1",".327","0.8","0.2","0.4","8","-1.1",".300","84","17350"
"Dee Gordon","Mariners","82","6.1 %","14.6 %","0.42",".288",".325",".370",".695",".082","8.1",".323","0.6","0.2","1.1","9","-1.2",".300","94","8203"
"Neil Walker","Marlins","59","6.8 %","25.4 %","0.27",".222",".288",".407",".696",".185","3.2",".250","-0.1","-0.4","0.2","6","-0.8",".300","87","7539"
"Kris Bryant","Cubs","74","9.5 %","24.3 %","0.39",".219",".324",".344",".668",".125","5.1",".289","0.3","0.4","0.2","8","-1.1",".300","82","15429"
"Chris Iannetta","Rockies","33","9.1 %","42.4 %","0.21",".207",".303",".379",".682",".172","0.3",".357","-0.6","-0.2","0.0","4","-0.5",".299","67","8267"
"A.J. Pollock","Dodgers","86","5.8 %","15.1 %","0.38",".256",".302",".397",".700",".141","4.6",".277","0.7","-0.5","-0.5","9","-1.3",".299","86","9256"
"Leury Garcia","White Sox","75","5.3 %","28.0 %","0.19",".268",".307",".380",".687",".113","6.7",".367","-0.8","0.1","0.8","8","-1.2",".298","89","5913"
"Jesse Winker","Reds","60","6.7 %","20.0 %","0.33",".182",".250",".455",".705",".273","2.6",".132","0.1","0.1","-0.4","6","-1.0",".297","79","13590"
"Ben Gamel","Brewers","40","12.5 %","27.5 %","0.45",".235",".350",".324",".674",".088","1.9",".348","0.1","0.1","0.0","4","-0.7",".297","79","12160"
"Willy Adames","Rays","70","7.1 %","31.4 %","0.23",".250",".314",".359",".674",".109","2.3",".366","0.7","0.2","0.0","7","-1.2",".296","89","15986"
"Miguel Cabrera","Tigers","78","10.3 %","24.4 %","0.42",".265",".346",".309",".655",".044","1.0",".360","-0.4","0.1","0.0","8","-1.4",".296","86","1744"
"Wilmer Difo","Nationals","55","10.9 %","23.6 %","0.46",".229",".315",".375",".690",".146","1.6",".273","-0.2","0.2","0.0","6","-1.0",".296","78","14320"
"Ketel Marte","Diamondbacks","79","2.5 %","20.3 %","0.13",".237",".253",".461",".714",".224","6.9",".246","0.2","-0.2","0.4","8","-1.4",".296","78","13613"
"Kole Calhoun","Angels","76","10.5 %","25.0 %","0.42",".191",".276",".412",".688",".221","2.5",".200","0.1","0.1","-0.4","8","-1.4",".295","89","11200"
"Pedro Severino","Orioles","27","7.4 %","22.2 %","0.33",".208",".296",".375",".671",".167","0.6",".235","0.0","0.1","0.0","3","-0.5",".295","85","14523"
"Jose Iglesias","Reds","44","9.1 %","20.5 %","0.44",".250",".318",".400",".718",".150","1.6",".300","-0.1","-0.2","-0.9","4","-0.9",".294","76","10231"
"Joey Rickard","Orioles","58","10.3 %","27.6 %","0.38",".212",".293",".385",".678",".173","4.9",".286","-0.2","0.2","-0.7","6","-1.2",".293","84","13277"
"Amed Rosario","Mets","77","6.5 %","28.6 %","0.23",".264",".312",".375",".687",".111","5.7",".367","-0.2","0.0","0.0","8","-1.5",".293","84","15518"
"Matt Adams","Nationals","25","0.0 %","40.0 %","0.00",".208",".200",".542",".742",".333","0.1",".231","0.0","-0.2","0.0","3","-0.5",".293","76","9393"
"Mookie Betts","Red Sox","82","12.2 %","18.3 %","0.67",".200",".305",".371",".676",".171","4.8",".208","-1.0","-0.1","0.2","8","-1.8",".292","78","13611"
"Rowdy Tellez","Blue Jays","53","7.5 %","35.8 %","0.21",".191",".283",".383",".666",".191","1.4",".240","0.1","0.0","0.0","5","-1.2",".291","83","15679"
"Luke Maile","Blue Jays","25","8.0 %","32.0 %","0.25",".217",".280",".391",".671",".174","1.6",".286","0.3","0.1","0.0","2","-0.6",".289","82","13355"
"Kevin Plawecki","Indians","22","9.1 %","13.6 %","0.67",".200",".273",".400",".673",".200","0.8",".188","0.0","0.1","0.0","2","-0.5",".289","77","13807"
"Ramon Laureano","Athletics","74","4.1 %","28.4 %","0.14",".243",".284",".386",".669",".143","3.6",".304","0.7","0.4","-0.2","7","-1.7",".289","84","17128"
"Juan Lagares","Mets","36","8.3 %","33.3 %","0.25",".219",".306",".344",".649",".125","5.7",".316","0.1","0.1","0.4","4","-0.9",".289","81","5384"
"Justin Bour","Angels","59","15.3 %","27.1 %","0.56",".184",".322",".306",".628",".122","0.6",".250","0.0","-0.2","0.0","6","-1.4",".288","84","9744"
"Anthony Rizzo","Cubs","77","15.6 %","19.5 %","0.80",".159",".312",".317",".629",".159","2.6",".156","0.6","0.3","0.0","7","-1.9",".288","75","3473"
"Orlando Arcia","Brewers","66","7.6 %","22.7 %","0.33",".230",".288",".393",".681",".164","1.9",".256","0.3","-0.4","0.0","6","-1.6",".288","73","13185"
"Robbie Grossman","Athletics","58","8.6 %","20.7 %","0.42",".245",".310",".340",".650",".094","4.3",".300","0.0","0.0","0.0","6","-1.4",".287","83","5254"
"Eric Thames","Brewers","34","2.9 %","47.1 %","0.06",".226",".265",".419",".684",".194","0.6",".357","0.0","0.2","0.0","3","-0.8",".287","73","3711"
"C.J. Cron","Twins","51","5.9 %","21.6 %","0.27",".229",".275",".396",".670",".167","1.1",".257","0.4","-0.1","0.0","5","-1.3",".287","78","12546"
"Brian Anderson","Marlins","78","11.5 %","28.2 %","0.41",".217",".308",".333",".641",".116","3.2",".289","0.1","-0.1","0.4","7","-2.0",".286","78","18289"
"Steven Duggar","Giants","86","3.5 %","31.4 %","0.11",".238",".267",".413",".680",".175","2.7",".308","-0.2","0.1","-0.7","8","-2.3",".286","76","17719"
"Yan Gomes","Nationals","44","6.8 %","31.8 %","0.21",".225",".295",".350",".645",".125","0.7",".320","-0.6","0.0","0.0","4","-1.2",".284","71","9627"
"Eduardo Escobar","Diamondbacks","78","7.7 %","24.4 %","0.32",".229",".308",".329",".636",".100","1.3",".300","-1.3","0.1","0.0","7","-2.2",".284","70","6153"
"Carson Kelly","Diamondbacks","36","2.8 %","25.0 %","0.11",".235",".278",".382",".660",".147","1.6",".320","0.0","-0.1","0.0","3","-1.0",".284","70","13620"
"Jonathan Lucroy","Angels","58","5.2 %","10.3 %","0.50",".291",".328",".309",".637",".018","1.5",".327","0.0","-0.2","0.0","5","-1.6",".284","81","7870"
"Christian Vazquez","Red Sox","47","4.3 %","19.1 %","0.22",".200",".234",".467",".701",".267","5.2",".182","0.2","-0.1","-0.2","4","-1.4",".282","72","9774"
