"Name","Team","PA","BB%","K%","BB/K","AVG","OBP","SLG","OPS","ISO","Spd","BABIP","UBR","wGDP","wSB","wRC","wRAA","wOBA","wRC+","playerid"
"Starling Marte","Pirates","70","2.9 %","18.6 %","0.15",".215",".261",".400",".661",".185","8.2",".240","0.6","-0.4","0.2","6","-2.1",".282","72","9241"
"Hanley Ramirez","Indians","57","14.0 %","29.8 %","0.47",".184",".298",".327",".625",".143","0.4",".233","0.5","0.2","0.0","5","-1.7",".281","71","8001"
"Tyler Naquin","Indians","48","2.1 %","31.3 %","0.07",".255",".271",".383",".654",".128","4.1",".355","0.0","0.0","0.2","4","-1.5",".279","70","13359"
"Greg Garcia","Padres","17","11.8 %","17.6 %","0.67",".200",".294",".333",".627",".133","2.0",".250","0.3","0.1","0.0","2","-0.6",".278","71","10951"
"Jordy Mercer","Tigers","47","6.4 %","23.4 %","0.27",".233",".298",".326",".623",".093","0.5",".313","-0.2","0.1","0.0","4","-1.6",".276","72","6547"
"Gerardo Parra","Giants","64","7.8 %","20.3 %","0.38",".232",".313",".339",".652",".107","4.3",".279","-0.4","0.2","0.2","6","-2.2",".276","70","8553"
"Kyle Schwarber","Cubs","61","8.2 %","31.1 %","0.26",".196",".262",".375",".637",".179","2.3",".235","0.1","-0.2","-0.4","5","-2.1",".275","67","16478"
"Mallex Smith","Mariners","84","9.5 %","28.6 %","0.33",".216",".298",".324",".622",".108","9.0",".300","1.0","0.2","0.7","7","-3.0",".275","77","13608"
"Nick Williams","Phillies","16","6.3 %","37.5 %","0.17",".214",".313",".286",".598",".071","1.1",".375","0.0","0.0","0.0","1","-0.6",".275","67","14330"
"Kenta Maeda","Dodgers","11","0.0 %","27.3 %","0.00",".222",".222",".444",".667",".222","2.6",".333","","","0.0","1","-0.4",".274","70","18498"
"Tony Kemp","Astros","33","12.1 %","18.2 %","0.67",".179",".303",".286",".589",".107","6.0",".190","0.1","-0.1","0.2","3","-1.2",".272","74","14894"
"Ryan Zimmerman","Nationals","62","14.5 %","16.1 %","0.90",".192",".306",".288",".595",".096","0.6",".214","-0.3","0.0","0.0","5","-2.4",".271","62","4220"
"Ender Inciarte","Braves","66","9.1 %","21.2 %","0.43",".203",".288",".322",".610",".119","6.1",".250","0.3","0.0","0.0","5","-2.5",".271","62","4922"
"Austin Dean","Marlins","23","0.0 %","39.1 %","0.00",".227",".217",".455",".672",".227","2.6",".308","","","0.0","2","-0.9",".270","68","18288"
"Billy McKinney","Blue Jays","64","7.8 %","23.4 %","0.33",".207",".281",".328",".609",".121","1.9",".262","-0.4","0.1","0.0","5","-2.6",".269","68","15654"
"Hanser Alberto","Orioles","43","2.3 %","11.6 %","0.20",".286",".302",".310",".612",".024","0.1",".324","0.2","0.2","0.0","3","-1.7",".269","67","11902"
"Jose Abreu","White Sox","79","10.1 %","27.8 %","0.36",".174",".266",".348",".614",".174","5.0",".200","-0.1","-0.1","0.4","6","-3.2",".268","68","15676"
"Wilmer Flores","Diamondbacks","55","5.5 %","10.9 %","0.50",".235",".291",".314",".605",".078","2.0",".267","-0.1","-0.1","0.0","4","-2.3",".268","60","5827"
"Andrelton Simmons","Angels","76","1.3 %","10.5 %","0.13",".253",".263",".360",".623",".107","4.8",".273","0.0","-0.1","0.4","6","-3.2",".266","69","10847"
"Evan Longoria","Giants","76","2.6 %","21.1 %","0.13",".219",".250",".370",".620",".151","6.0",".255","-0.3","0.2","0.2","6","-3.3",".264","62","9368"
"Yadier Molina","Cardinals","69","4.3 %","8.7 %","0.50",".227",".261",".348",".609",".121","1.0",".237","0.7","0.1","0.0","5","-3.1",".263","60","7007"
"Kendrys Morales","Athletics","53","9.4 %","15.1 %","0.63",".200",".302",".267",".569",".067","1.0",".216","0.2","0.2","0.0","4","-2.4",".262","65","8610"
"Marwin Gonzalez","Twins","49","10.2 %","24.5 %","0.42",".205",".286",".295",".581",".091","0.5",".258","-0.6","0.1","0.0","4","-2.3",".261","60","5497"
"Travis Shaw","Brewers","74","10.8 %","31.1 %","0.35",".203",".311",".281",".592",".078","0.5",".300","0.2","-0.3","0.0","6","-3.5",".261","56","11982"
"Kyle Farmer","Reds","18","0.0 %","27.8 %","0.00",".118",".167",".471",".637",".353","0.1",".000","0.0","0.1","0.0","1","-0.8",".261","56","14813"
"Jeimer Candelario","Tigers","71","9.9 %","23.9 %","0.41",".222",".310",".270",".580",".048","3.4",".304","-0.2","0.3","0.2","5","-3.4",".260","61","13621"
"Buster Posey","Giants","63","11.1 %","19.0 %","0.58",".196",".286",".286",".571",".089","0.6",".250","-1.1","0.1","0.0","5","-3.1",".258","58","9166"
"Chris Owings","Royals","68","8.8 %","30.9 %","0.29",".194",".265",".323",".587",".129","7.2",".275","0.2","0.2","0.2","5","-3.4",".258","58","10030"
"Billy Hamilton","Royals","57","10.5 %","19.3 %","0.55",".240",".316",".240",".556",".000","6.2",".300","0.3","0.1","0.4","4","-2.9",".257","58","10199"
"Dylan Moore","Mariners","29","6.9 %","44.8 %","0.15",".160",".276",".280",".556",".120","5.7",".273","0.0","-0.6","0.2","2","-1.5",".257","64","18042"
"Greg Bird","Yankees","41","14.6 %","39.0 %","0.38",".171",".293",".257",".550",".086","2.4",".278","0.3","-0.1","0.0","3","-2.1",".256","57","14131"
"John Hicks","Tigers","38","5.3 %","28.9 %","0.18",".194",".237",".361",".598",".167","3.9",".250","0.0","0.1","0.2","3","-2.0",".255","58","12547"
"Austin Hedges","Padres","47","4.3 %","27.7 %","0.15",".186",".255",".349",".604",".163","0.1",".214","-0.4","0.2","0.0","3","-2.4",".255","56","12976"
"Robinson Cano","Mets","79","6.3 %","22.8 %","0.28",".192",".253",".329",".582",".137","1.0",".226","0.1","-0.1","0.0","5","-4.1",".254","59","3269"
"Jurickson Profar","Athletics","81","4.9 %","14.8 %","0.33",".200",".247",".347",".594",".147","7.6",".210","-0.4","0.0","0.6","6","-4.2",".254","60","10815"
"Curtis Granderson","Marlins","56","14.3 %","32.1 %","0.44",".149",".268",".298",".566",".149","1.4",".179","-0.5","0.1","-0.4","4","-2.9",".254","58","4747"
"Starlin Castro","Marlins","79","6.3 %","19.0 %","0.33",".216",".266",".311",".577",".095","1.2",".246","-0.4","-0.5","0.0","5","-4.2",".254","58","4579"
"Chris Taylor","Dodgers","54","11.1 %","25.9 %","0.43",".170",".278",".277",".554",".106","3.0",".219","0.2","0.0","0.2","4","-2.9",".254","57","13757"
"Charlie Blackmon","Rockies","84","6.0 %","19.0 %","0.31",".221",".274",".299",".573",".078","5.5",".274","-1.2","-0.4","0.2","6","-4.6",".252","37","7859"
"Ryan Braun","Brewers","69","4.3 %","26.1 %","0.17",".185",".221",".369",".590",".185","1.1",".205","0.4","0.1","0.0","4","-3.9",".250","49","3410"
"Scott Schebler","Reds","55","10.9 %","27.3 %","0.40",".163",".255",".306",".561",".143","1.1",".188","-0.2","0.1","0.0","4","-3.1",".250","48","12225"
"Joe Panik","Giants","61","9.8 %","6.6 %","1.50",".208",".295",".245",".540",".038","1.4",".220","0.0","0.0","-0.4","4","-3.5",".249","53","11936"
"Jose Martinez","Cardinals","38","0.0 %","26.3 %","0.00",".263",".263",".316",".579",".053","2.0",".357","-0.1","0.2","0.0","2","-2.2",".249","52","7996"
"Ildemaro Vargas","Diamondbacks","25","0.0 %","12.0 %","0.00",".200",".200",".400",".600",".200","2.6",".190","0.1","-0.2","0.0","2","-1.4",".248","48","13324"
"JaCoby Jones","Tigers","23","0.0 %","13.0 %","0.00",".200",".304",".200",".504",".000","6.7",".235","","","0.2","1","-1.4",".246","51","14818"
"Roberto Perez","Indians","43","11.6 %","34.9 %","0.33",".162",".256",".297",".553",".135","0.1",".227","-0.2","0.0","0.0","3","-2.6",".245","47","2900"
"Eric Hosmer","Padres","78","9.0 %","21.8 %","0.41",".197",".269",".282",".551",".085","1.4",".245","-0.1","0.2","0.0","5","-4.9",".242","48","3516"
"Erik Gonzalez","Pirates","56","10.7 %","21.4 %","0.50",".208",".296",".292",".588",".083","6.4",".278","-0.4","0.1","0.4","3","-3.6",".240","46","13369"
"Jacob Stallings","Pirates","11","0.0 %","27.3 %","0.00",".273",".273",".273",".545",".000","1.6",".375","0.0","0.0","0.0","1","-0.7",".239","45","13723"
"Mike Zunino","Rays","53","3.8 %","24.5 %","0.15",".196",".226",".333",".560",".137","4.1",".263","-0.4","0.1","0.0","3","-3.5",".238","49","13265"
"Erik Kratz","Giants","26","7.7 %","7.7 %","1.00",".136",".269",".227",".497",".091","0.1",".150","-0.3","0.0","0.0","1","-1.7",".237","45","4403"
"Keon Broxton","Mets","34","11.8 %","41.2 %","0.29",".200",".294",".200",".494",".000","6.2",".375","0.0","0.1","0.4","2","-2.3",".236","47","9253"
"Jordan Luplow","Indians","17","11.8 %","47.1 %","0.25",".200",".294",".200",".494",".000","2.0",".429","0.1","0.1","0.0","1","-1.2",".236","40","16424"
"Lourdes Gurriel Jr.","Blue Jays","44","6.8 %","27.3 %","0.25",".175",".250",".275",".525",".100","3.1",".250","-0.3","-0.3","-0.2","2","-3.0",".235","44","19238"
"Martin Maldonado","Royals","57","7.0 %","15.8 %","0.44",".180",".268",".240",".508",".060","1.9",".220","-0.1","0.1","0.0","3","-3.9",".235","42","6887"
"Grayson Greiner","Tigers","53","3.8 %","22.6 %","0.17",".220",".264",".260",".524",".040","1.4",".289","0.3","-0.3","0.0","3","-3.6",".235","43","17062"
"Kevan Smith","Angels","21","9.5 %","14.3 %","0.67",".118",".286",".176",".462",".059","2.6",".143","-0.1","0.0","0.0","1","-1.4",".235","47","12284"
"Yasiel Puig","Reds","58","3.4 %","25.9 %","0.13",".179",".207",".339",".546",".161","4.1",".205","-0.1","-0.2","0.0","3","-4.1",".232","37","14225"
"Kevin Pillar","- - -","74","1.4 %","17.6 %","0.08",".174",".189",".377",".566",".203","7.2",".145","0.4","-0.4","0.6","4","-5.3",".231","39","12434"
"Jesus Sucre","Orioles","50","6.0 %","16.0 %","0.38",".213",".260",".255",".515",".043","1.0",".256","0.0","0.1","0.0","2","-3.6",".231","40","5942"
"Austin Romine","Yankees","28","3.6 %","25.0 %","0.14",".192",".222",".308",".530",".115","2.0",".222","0.0","0.1","0.0","1","-2.1",".229","38","5491"
"Jedd Gyorko","Cardinals","10","20.0 %","40.0 %","0.50",".125",".300",".125",".425",".000","2.6",".250","0.0","0.0","0.0","0","-0.8",".226","37","10816"
"Manny Pina","Brewers","17","17.6 %","29.4 %","0.60",".143",".294",".143",".437",".000","0.8",".222","0.3","-0.2","0.0","1","-1.3",".225","33","2829"
"Jason Castro","Twins","21","14.3 %","19.0 %","0.75",".167",".286",".167",".452",".000","1.6",".214","0.0","0.1","0.0","1","-1.6",".224","34","8722"
"Lewis Brinson","Marlins","66","3.0 %","31.8 %","0.10",".194",".242",".258",".500",".065","1.8",".293","0.1","-0.3","-0.4","3","-5.2",".224","38","14352"
"Brandon Crawford","Giants","75","6.7 %","26.7 %","0.25",".203",".267",".232",".499",".029","0.8",".286","0.4","0.3","0.0","3","-5.9",".222","35","5343"
"Brian Dozier","Nationals","55","5.5 %","25.5 %","0.21",".176",".236",".255",".491",".078","3.7",".222","-0.1","0.1","-0.2","2","-4.4",".221","30","9810"
"Ian Kinsler","Padres","62","11.3 %","19.4 %","0.58",".145",".242",".236",".478",".091","3.0",".167","-1.1","-0.1","-0.2","3","-5.0",".221","34","6195"
"Rougned Odor","Rangers","47","8.5 %","31.9 %","0.27",".167",".255",".214",".470",".048","4.3",".259","-0.4","0.2","-0.7","2","-3.8",".220","26","12282"
"Jung Ho Kang","Pirates","50","8.0 %","38.0 %","0.21",".130",".200",".304",".504",".174","0.1",".160","-0.2","-0.3","0.0","2","-4.1",".219","32","17182"
"Yangervis Solarte","Giants","47","6.4 %","21.3 %","0.30",".186",".239",".279",".518",".093","2.4",".242","0.3","-0.4","0.0","2","-3.9",".218","33","5352"
"Richie Martin Jr.","Orioles","52","9.6 %","34.6 %","0.28",".152",".250",".217",".467",".065","7.5",".250","-1.7","-0.1","0.2","2","-4.3",".218","32","17736"
"Albert Almora Jr.","Cubs","53","9.4 %","17.0 %","0.56",".213",".288",".213",".501",".000","4.7",".263","0.4","0.1","0.4","2","-4.5",".217","29","14109"
"Adam Engel","White Sox","28","7.1 %","35.7 %","0.20",".120",".185",".320",".505",".200","5.0",".143","0.0","-0.2","-0.4","1","-2.4",".216","32","15082"
"Yolmer Sanchez","White Sox","53","7.5 %","28.3 %","0.27",".184",".245",".224",".470",".041","2.9",".265","-0.1","0.2","-0.4","2","-4.6",".214","31","11602"
"Matt Kemp","Reds","52","0.0 %","26.9 %","0.00",".216",".212",".294",".506",".078","0.8",".270","0.0","-0.1","0.0","2","-4.5",".214","25","5631"
"Garrett Hampson","Rockies","63","3.2 %","25.4 %","0.13",".186",".210",".288",".498",".102","7.0",".233","0.0","0.1","-0.2","2","-5.5",".212","11","19262"
"Jesus Aguilar","Brewers","69","11.6 %","21.7 %","0.53",".155",".254",".190",".443",".034","1.4",".205","-0.1","-0.5","0.0","2","-6.1",".211","24","11342"
"Luis Urias","Padres","27","14.8 %","33.3 %","0.44",".091",".259",".136",".396",".045","1.6",".154","0.0","-0.2","0.0","1","-2.5",".207","25","16622"
"J.T. Riddle","Marlins","32","0.0 %","34.4 %","0.00",".156",".156",".344",".500",".188","1.6",".158","0.0","0.1","0.0","1","-3.0",".206","27","17642"
"Ian Desmond","Rockies","65","4.6 %","29.2 %","0.16",".161",".200",".274",".474",".113","0.1",".214","-0.2","-0.2","0.0","2","-6.1",".206","7","6885"
"Andrew Knapp","Phillies","17","11.8 %","41.2 %","0.29",".133",".235",".200",".435",".067","0.1",".250","0.0","0.0","0.0","0","-1.6",".205","22","14942"
"Francisco Cervelli","Pirates","61","6.6 %","24.6 %","0.27",".161",".230",".214",".444",".054","2.6",".200","0.6","-0.2","0.0","2","-5.7",".205","23","5275"
"Tyler Wade","Yankees","21","9.5 %","38.1 %","0.25",".167",".250",".167",".417",".000","5.9",".300","0.0","0.0","0.2","0","-2.0",".200","18","15730"
"Danny Jansen","Blue Jays","55","7.3 %","29.1 %","0.25",".160",".236",".180",".416",".020","1.1",".235","0.2","0.0","0.0","1","-5.5",".197","18","16535"
"Peter O'Brien","Marlins","30","10.0 %","46.7 %","0.21",".111",".200",".222",".422",".111","0.1",".167","-0.1","0.0","0.0","1","-3.1",".194","19","13288"
"Jose Ramirez","Indians","75","5.3 %","14.7 %","0.36",".145",".200",".232",".432",".087","7.5",".155","0.2","0.0","1.0","1","-7.8",".192","10","13510"
"Chris Davis","Orioles","52","11.5 %","38.5 %","0.30",".109",".212",".217",".429",".109","0.8",".160","0.1","0.2","0.0","1","-5.6",".190","12","9272"
"Carlos Gonzalez","Indians","14","0.0 %","35.7 %","0.00",".214",".214",".214",".429",".000","2.6",".333","","","0.0","0","-1.5",".188","7","7287"
"Miguel Andujar","Yankees","14","0.0 %","14.3 %","0.00",".231",".214",".231",".445",".000","1.6",".250","0.1","-0.5","0.0","0","-1.5",".188","10","15878"
"Daniel Robertson","Rays","52","9.6 %","28.8 %","0.33",".149",".231",".149",".380",".000","4.4",".219","-0.3","0.0","0.2","1","-5.8",".184","11","14145"
"Dustin Peterson","Tigers","32","0.0 %","37.5 %","0.00",".161",".188",".226",".413",".065","6.2",".263","0.0","-0.2","0.2","0","-3.6",".182","6","15189"
"Rosell Herrera","Marlins","45","4.4 %","20.0 %","0.22",".143",".200",".190",".390",".048","5.0",".182","0.4","-0.4","0.2","0","-5.2",".179","10","11611"
"Brandon Drury","Blue Jays","68","5.9 %","39.7 %","0.15",".141",".191",".203",".394",".063","3.5",".243","0.1","0.3","0.0","0","-8.0",".177","4","11615"
"Josh Harrison","Tigers","74","6.8 %","17.6 %","0.38",".121",".203",".152",".354",".030","5.0",".148","-1.4","0.2","0.4","0","-9.1",".171","-1","8202"
"Jose Peraza","Reds","54","0.0 %","25.9 %","0.00",".151",".167",".226",".393",".075","5.0",".184","0.4","0.2","-0.2","0","-6.6",".170","-3","13593"
"Alen Hanson","Blue Jays","31","3.2 %","35.5 %","0.09",".179",".226",".179",".404",".000","1.6",".278","-0.1","0.1","0.0","0","-3.8",".170","-1","12926"
"Francisco Mejia","Padres","29","3.4 %","24.1 %","0.14",".143",".172",".214",".387",".071","0.8",".190","-0.1","0.1","0.0","0","-3.6",".169","1","16403"
"Jackie Bradley Jr.","Red Sox","58","5.2 %","29.3 %","0.18",".148",".190",".185",".375",".037","5.0",".211","0.7","-0.1","0.4","0","-7.2",".169","-7","12984"
"Cedric Mullins II","Orioles","66","6.1 %","21.2 %","0.29",".089",".188",".161",".348",".071","5.1",".116","0.5","-0.3","0.0","0","-8.3",".167","-4","17929"
"Eduardo Nunez","Red Sox","46","2.2 %","17.4 %","0.13",".159",".178",".182",".360",".023","5.8",".194","-0.2","-0.4","0.2","0","-6.1",".160","-14","6848"
"Max Scherzer","Nationals","11","0.0 %","54.5 %","0.00",".182",".182",".182",".364",".000","2.6",".400","","","0.0","0","-1.5",".159","-10","3137"
"Jeff Mathis","Rangers","28","3.6 %","39.3 %","0.09",".111",".143",".222",".365",".111","2.6",".133","-0.7","0.0","0.0","0","-3.7",".158","-17","3448"
"Brock Holt","Red Sox","19","10.5 %","36.8 %","0.29",".063",".211",".063",".273",".000","0.1",".111","0.1","0.1","0.0","0","-2.5",".157","-15","9345"
"Luis Guillorme","Mets","10","10.0 %","40.0 %","0.25",".111",".200",".111",".311",".000","2.6",".200","-0.1","0.0","0.0","0","-1.3",".157","-4","16451"
"Pat Valaika","Rockies","27","11.1 %","40.7 %","0.27",".083",".185",".125",".310",".042","2.6",".154","0.2","0.1","0.0","0","-3.7",".155","-26","14885"
"Noah Syndergaard","Mets","10","20.0 %","50.0 %","0.40",".000",".222",".000",".222",".000","2.6",".000","","","0.0","0","-1.4",".154","-6","11762"
"Ehire Adrianza","Twins","22","0.0 %","13.6 %","0.00",".105",".182",".105",".287",".000","2.6",".118","0.1","0.1","0.0","0","-3.2",".145","-21","8418"
"Travis d'Arnaud","Mets","16","12.5 %","6.3 %","2.00",".071",".188",".071",".259",".000","2.6",".077","0.0","0.1","0.0","0","-2.4",".141","-14","7739"
"Daniel Palka","White Sox","42","14.3 %","35.7 %","0.40",".029",".190",".029",".219",".000","0.1",".050","0.0","-0.2","0.0","-1","-6.3",".137","-23","14897"
"Steve Pearce","Red Sox","25","0.0 %","44.0 %","0.00",".125",".160",".125",".285",".000","1.6",".231","-0.6","0.0","0.0","-1","-3.8",".134","-31","9957"
"Zack Cozart","Angels","52","3.8 %","15.4 %","0.25",".102",".154",".122",".276",".020","1.3",".122","0.1","0.1","0.0","-2","-8.1",".132","-25","2616"
"Pablo Reyes","Pirates","25","8.0 %","40.0 %","0.20",".087",".160",".087",".247",".000","1.1",".154","0.0","0.1","0.0","-1","-4.0",".125","-28","16357"
"Cam Gallagher","Royals","14","0.0 %","0.0 %","0.00",".143",".143",".143",".286",".000","0.1",".143","-0.6","0.0","0.0","-1","-2.2",".125","-34","12981"
"Eric Stamets","Indians","48","10.4 %","50.0 %","0.21",".049",".149",".073",".222",".024","2.6",".111","-0.3","0.1","0.0","-2","-8.0",".118","-42","13795"
"Patrick Wisdom","Rangers","16","0.0 %","56.3 %","0.00",".133",".133",".133",".267",".000","2.6",".333","-0.1","0.0","0.0","-1","-2.7",".117","-46","13602"
"Dustin Pedroia","Red Sox","21","4.8 %","9.5 %","0.50",".100",".143",".100",".243",".000","1.6",".111","0.0","-0.4","0.0","-1","-3.5",".116","-44","8370"
"Nick Hundley","Athletics","30","0.0 %","26.7 %","0.00",".103",".133",".103",".237",".000","0.1",".143","0.0","-1.3","0.0","-2","-5.2",".112","-40","3376"
"Peter Bourjos","Angels","34","2.9 %","32.4 %","0.09",".094",".118",".125",".243",".031","6.8",".136","-0.2","0.0","0.2","-2","-5.9",".108","-41","2578"
"Greg Allen","Indians","32","6.3 %","28.1 %","0.22",".036",".125",".071",".196",".036","1.6",".050","0.2","0.1","0.0","-2","-5.7",".104","-51","16623"
"Connor Joe","Giants","16","6.3 %","31.3 %","0.20",".067",".125",".067",".192",".000","2.6",".100","0.1","-0.1","0.0","-1","-2.9",".098","-45","16572"
"Jon Gray","Rockies","10","0.0 %","60.0 %","0.00",".111",".111",".111",".222",".000","0.1",".333","","","0.0","-1","-1.8",".097","-63","14916"
"Josh Fuentes","Rockies","18","0.0 %","44.4 %","0.00",".111",".111",".111",".222",".000","2.6",".200","-0.1","0.0","0.0","-1","-3.3",".097","-63","16885"
"Daniel Murphy","Rockies","10","0.0 %","0.0 %","0.00",".100",".100",".100",".200",".000","2.6",".100","0.1","0.0","0.0","-1","-1.9",".088","-69","4316"
"Max Stassi","Astros","19","5.3 %","42.1 %","0.13",".056",".105",".056",".161",".000","0.1",".100","-0.1","0.0","0.0","-1","-3.7",".082","-58","10059"
"Max Moroff","Indians","27","0.0 %","48.1 %","0.00",".077",".077",".115",".192",".038","2.6",".154","0.0","0.1","0.0","-2","-5.3",".081","-67","14556"
"Aaron Altherr","Phillies","18","0.0 %","22.2 %","0.00",".056",".056",".111",".167",".056","2.6",".071","0.0","0.0","0.0","-2","-3.7",".069","-66","11270"
"Socrates Brito","Blue Jays","23","8.7 %","43.5 %","0.20",".000",".087",".000",".087",".000","2.6",".000","0.0","0.0","0.0","-2","-4.9",".060","-78","12944"
"Frank Schwindel","Royals","15","0.0 %","13.3 %","0.00",".067",".067",".067",".133",".000","0.1",".077","0.0","0.0","0.0","-1","-3.2",".058","-81","15351"
"Yonathan Daza","Rockies","12","8.3 %","33.3 %","0.25",".000",".083",".000",".083",".000","0.1",".000","0.0","0.1","0.0","-1","-2.6",".058","-88","15794"
"Mikie Mahtook","Tigers","25","8.0 %","44.0 %","0.18",".000",".080",".000",".080",".000","0.1",".000","-0.1","0.1","0.0","-2","-5.5",".055","-82","13130"
"Jake Arrieta","Phillies","10","0.0 %","50.0 %","0.00",".000",".000",".000",".000",".000","0.1",".000","","","0.0","-1","-2.7",".000","-100","4153"
"Alex Jackson","Braves","11","9.1 %","27.3 %","0.33",".000",".091",".000",".091",".000","0.1",".000","0.0","0.0","0.0","-2","-2.9",".000","-100","17276"
